SUBJECT OF PICTURE,Description,Zone - e.g. Watershed,Classification (Healthy / Unhealthy / It Depends),Source link 1 - Image File Name,"Image source (e.g., TERC-owned or source URL)",Anything else/Comments,,Notes:
Off-road vehicles,"Unhealthy: Off-highway vehicles (OHV) can cause soil compaction and erosion, harm vegetation and water quality, and threaten both plant and animal habitat",Watershed,Unhealthy,4wd_01+2009_jeepers_jamboree+rubicon_trail.jpg,requesting permission http://www.fourwheeler.com/4-wheel-drive-sport-utility-magazine/page-4/,,,
Fertilizer,It Depends: Too much fertilizer can run off into streams and lakes and cause algae to bloom,Watershed,It Depends,Fertilizer.jpg,https://www.flickr.com/photos/davidreber/4502902732/,,,
Wildfires,"Unhealthy: Runaway wildfires tend to burn hot, resulting in a lot of smoke and ash, and when large areas are burned can result in erosion when rainstorms wash the unprotected soil into streams or lakes",Watershed,Unhealthy,WildFire.png,http://en.wikipedia.org/wiki/Controlled_burn#mediaviewer/File:Northwest_Crown_Fire_Experiment.png,,,
Prescribed burns,It Depends: Prescribed or controlled burns reduce the risk of wildfires and if properly managed can reduce impact of fires,Watershed,It Depends,"requested images from ""Living with Fire"" Cooperative Extension",http://upload.wikimedia.org/wikipedia/commons/0/03/Prescribed_burn_in_a_Pinus_nigra_stand_in_Portugal.JPG,,,
Invasive weeds,Unhealthy: Never plant non-native invasive ornamental weeds on your property,Watershed,Unhealthy,TERC_Pondwed in Tahoe_1-BrantAllen.JPG,TERC-owned,,,
Geese,Unhealthy: Geese eat grass and poop nutrients that can wash into the lake and cause algal blooms,Watershed,Unhealthy,TERC_GeeseZephyrCove_AlisonToy.jpg,TERC-owned,,,
Dog pooping,"Unhealthy: Pet waste contains harmful bacteria and nutrients that can cause algal blooms if washed into the water However, if you pick up pet waste you can keep it out of our drinking water supply and prevent it from affecting lake health",Watershed,Unhealthy,DogPoopingOnBeach.jpg,https://www.flickr.com/photos/15376240@N00/3417156790,,,
Eurasian watermilfoil on pulled out of the water,"Unhealthy: This invasive plant can get caught on boat propellers and be transported into other waterbodies, where it can negatively affect the aquatic ecosystem",Watershed,Unhealthy,RakeAIS_Emily.JPG,The League to Save Lake Tahoe,,,
Mountain biking,"It Depends: Human-powered sports generally have less impact to the land, however, mountain bikers should stay on trail and stay out of sensitive lands",Watershed,It Depends,Biking-Flume-Trail.jpg,http://wildnatureimages.photoshelter.com/image/I0000KkGniftQZxY,,,
Golf course,"It Depends: Golf courses require a large amount of fertilizer to maintain the expansive green grass areas, however, if managed properly, the impacts to water quality from the nutrient-rich fertilizer can be kept to a minimum",Watershed,It Depends,Golfcourse.jpg,http://www.golfdigest.com/golf-courses/golf-travel/buddies/2011-06/away-game-lake-tahoe,,,
Hiking on a trail,"Healthy: Human-powered sports generally have less impact to the land, however, hikers should stay on trail and stay out of sensitive lands",Watershed,Healthy,hikingTahoeRimTrail.jpg,"Shutter Stock - Galyna Andrushko
                ",,,
Jeep tears rutts in a meadow,Unhealthy: Vehicles driving through sensitive lands such as meadows can severely impact the land for years to come,Watershed,Unhealthy,jeep_stuck-in-meadow-TahoeNationalForest-laura-clarke-usfs_0.jpg,"Credit: Laura Clarke, U.S. Forest Service, Tahoe National Forest",Is this represented by 'Off-road vehicles'? Necessary to have as a separate entry?,,
Oil slick on road,Unhealthy: Oil from the land can end up in the lake and be toxic to plants and animals in the water,Watershed,Unhealthy,Oil Slick_1794.jpg,TERC-Owned,,,
Trash on the beach,"Unhealthy: Plastic can be harmful to fish, birds and other animals and should be removed",Watershed,Unhealthy,Water_Pollution_with_Trash_Disposal_of_Waste_at_the_Garbage_Beach,http://upload.wikimedia.org/wikipedia/commons/9/9f/Water_Pollution_with_Trash_Disposal_of_Waste_at_the_Garbage_Beach.jpg,,,
Agriculture,"It Depends: Farm lands can require a large amount of fertilizer, however, if managed properly, the impacts to water quality from the nutrient-rich fertilizer can be kept to a minimum",Watershed,It Depends,Greenfield_California.JPG,http://upload.wikimedia.org/wikipedia/commons/6/6c/Greenfield_California.JPG,,,
Cows drinking out of stream,Unhealthy: Cows grazing can cause erosion and cow poop can pollute the lake,Watershed,Unhealthy,6201462885_09590e487f_o.jpg,http://farm7.staticflickr.com/6135/6201462885_09590e487f_o.jpg,,,
Quagga mussels on boat propeller,Unhealthy: Quagga mussels are aquatic invasive species that would have devastating long-term effects on Lake Tahoe and its streams and must be kept out of Lake Tahoe,Watershed,Unhealthy,QuaggaOnBoat.jpg,www.nps.gov,,,
Erosion,Unhealthy: Erosion brings sediment (fine particles) which can cloud the waters and reduce lake clarity,Watershed,Unhealthy,erosion.jpg,http://commons.wikimedia.org/wiki/File:A_gully_formed_by_water_erosion.jpg,,,
Paving the road,It Depends: Paving roads reduces available land for water to soak in but is better than dirt roads,Watershed,It Depends,RoadConstructionPaving.jpg,,,,
Construction near water's edge,"It Depends: Construction activities can harm the lake, but properly installed and maintained BMPs can reduce the impact",Watershed,It Depends,Construction near water.jpg,http://upload.wikimedia.org/wikipedia/commons/e/ec/Ma_Wat_River_near_Tong_Hang_under_construction_2005.jpg,"Couldn't construction anywhere in the watershed affect the lake, e.g., through erosion, waste runoff, etc. I guess I wasn't sure what the 'water's edge' focus is meant to convey.",,
Defensible Space,Healthy: Tahoe basin property owners must ensure there is defensible space at their home to help minimize the risk of fire hazards that can affect lake health.,Watershed,Healthy,LadderfuelsUNCE.jpg,University of Nevada Cooperative Extention,,,
Dirt road,"Unhealthy: Driving on dirt compacts the soil, prevents plants from growing, and contributes to erosion and polluted run-off",Watershed,Unhealthy,DirtRoadDust.jpg,http://upload.wikimedia.org/wikipedia/commons/a/a7/2012_Lexus_RX270_dirt_road_%287648343286%29.jpg,,,
Bike trail with bikers,"Healthy: Ride a bike, take public transportation, walk or carpool to reduce the number of vehicles on local roads",Watershed,Healthy,BikePath.jpg,https://www.flickr.com/photos/pebarreto/7954544018/in/photolist-bsLzBz-qmD5v-p27P3F-pDdvD1-pLR1fA-ng7Gay-pnX6bG-dxhH4v-79cyTm-oZGmdH-gnnhGz-gnnnum-65Qarm-nLoZYg-8oAq3j-3c8DdM-a7PuWe-pRqoEE-azkjeA-72suP5-gnnmJ3-drYAdL-fuRZ9v-aCyuyG-6mUCJu-7sNNfX-3PrgYV-aD4M7v-8d7br8-8dW5Kq-d7V7NE-5qtKU6-gnnhtt-qmD5J-o41YR2-ojzzBX-ahyGdU-ahvTS4-ahyEsf-ahvTvp-aD4Up8-aD4F8X-drYAyq-4oV71d-aAhzZe-6KLf8M-t3Lrg-aa4nSi-aa4s3V-aa7qVC,"Is it possible to highlight climate change in some of these entries (e.g., the ones related to driving too)? Seems like a key topic to address.",,
Car traffic,"Unhealthy: Excessive automobile use degrades air quality and contributes to the decline in Tahoe's clarity; In addition, excessive automobile use contributes to climate change which threatens the health of the entire lake ecosystem",Watershed,Unhealthy,TahoeTraffic.jpg,http://upload.wikimedia.org/wikipedia/commons/6/6c/Nevada_State_Line_in_Lake_Tahoe.jpg,,,
Clean burning wood stove,"Healthy: Open fireplaces and inefficient wood stoves contribute to poor air quality… replace with a clean-burning, high-efficient wood stove options",Watershed,Healthy,PelletStove.jpg,http://upload.wikimedia.org/wikipedia/commons/c/ca/Pellet_stove.jpg,,,
Smoking wood stove,"Unhealthy: Open fireplaces and inefficient wood stoves contribute to poor air quality… replace with a clean-burning, high-efficient wood stove options",Watershed,Unhealthy,SmokeyStove.jpeg,http://en.wikipedia.org/wiki/Air_pollution_in_India,,,
Sweeping driveway,"Healthy: Sweep instead of using leaf blowers Leaf blowers move the fine particles into the air, reducing air quality and visibility, and sending the fine particles into the lake, causing reduced water clarity",Watershed,Healthy,,,,,
Leaf blower with dust cloud,"Unhealthy: Sweep instead of using leaf blowers Leaf blowers move the fine particles into the air, reducing air quality and visibility, and sending the fine particles into the lake, causing reduced water clarity",Watershed,Unhealthy,LeafBlower.jpg,"http://commons.wikimedia.org/wiki/File:Workers_with_leaf_blowers,_Georgia_Tech_Facilities_i.jpg",,,
"Fishing gear, bait buckets","Unhealthy: Invasive species can also be transported by fishing gear, bait buckets, live bait wells",Watershed,Unhealthy,BaitBucket_JohnMcCullough.jpg,https://www.flickr.com/photos/cup_prof/5667395671/in/photolist-esNmn-3tjdYN-8ajmei-8dAZM1-7Ro9mN-nLEQa8-ayzGoF-5pEZLT-pFTqPB-4RoZGY-6fi93J-564Haw-8HuaiX-aTUytk-6T12Mc-cpN6M5-4MecKQ-6aRDR1-6DWJ2h-7Ruwif-c7LKk7-c7LK1w-nMYV75-ytyzH-9KD6QK-9A1FQV-51FtvZ-3arRom-c8oC9m-7ugWz4-4up9mm-5b7fF6-7ERJSG-JVkNR-kKSkk-4XUS7F-6TJvNw-3VNrTM-6FCa48-8XLEwG-9kdsSZ-6pWgGD-5U9sqx-jKu2cf-26KUv-EVrFX-7f5fZz-id2xa-9CNTht-aNaeMe,,,
Developed campground with fire pit,"Healthy: Buy a fire permit, use established fire pits, know fire restrictions, have fire pan/shovel/hose nearby",Watershed,Healthy,Campfire.JPG,http://upload.wikimedia.org/wikipedia/commons/8/89/Campfire_scar_08319.JPG,,,
Angora fire,"It Depends: Boat wrecks can provide habitat for fish and other species However, pollutants such as gasoline, can leach into the water as materials on the boat begin to break down",Watershed,Unhealthy,TERC_AngoraFire.jpg,Cannot Find Photographer name _ check SOTL ,,, 
House with defensible space,"Healthy: Tahoe homeowners have to ""get defensive"" with defensible space to help increase the chance the home can be saved if there is a wildfire",Watershed,Healthy,"requested from ""Living With Fire"" team",,,,
Forest fire destroying home without defensible space,Unhealthy: Homes without defensible space cannot be safely protected by fire crews during a wildfire,Watershed,Unhealthy,HouseBurn.jpg,The League to Save Lake Tahoe, ,,
Healthy trees spaced widely in forest,"Healthy: In 'natural' forests, trees tend to be spaced out due to resource competition; Wider spacing spreads out the fuel load and slows down the spread of fires",Watershed,Healthy,TERC_HealthyTrees_AlisonToy.jpg,TERC-Owned,,,
Overcrowded forest with crown fires,Unhealthy: Overcrowded forests increase fuel loads and enhance the speed at which fire spreads,Watershed,Unhealthy,WildFire.png,http://upload.wikimedia.org/wikipedia/commons/9/99/Northwest_Crown_Fire_Experiment.png,,,
Tahoe license plate,Healthy: Show off your love and support of protecting Lake Tahoe by ordering or renewing your California or Nevada Lake Tahoe License Plate Nevada and California Lake Tahoe license plate funds benefit conservation and recreation projects in the basin,Watershed,Healthy,Request sent to the Tahoe Fund,,,,
"Big grass lawn, sprinkler, or dirt eroding",Unhealthy: Start in your own backyard with a lake-friendly landscape to keep Tahoe blue,Watershed,Unhealthy,SprinklerHead.JPG,http://commons.wikimedia.org/wiki/File:Sprinkler_Irrigation_-_Sprinkler_head.JPG,Duplicate with Row 90,,
Large lawn,"It Depends: Large lawns require a lot of fertilizer and water to maintain and can result in nutrient pollution into the lake, however, small properly managed lawn areas can also provide fire-safe defensible space areas around a home",Watershed,It Depends,lawn.jpg,http://farm3.staticflickr.com/2338/4507810159_eac54e1879_o.jpg,Duplicate,,
Native plant garden,"Healthy: Native plants require less fertilizer and water and can provide better habitat for the native butterflies, bees and birds",Watershed,Healthy,TERC_NativePlantGarden_AlisonToy.jpg,TERC-Owned,,,
Lake-friendly landscaping,Healthy: Start in your own backyard with a lake-friendly landscape to keep Tahoe blue,Watershed,Healthy,,,Duplicate,,
House with BMPs,"Healthy: Tahoe basin property owners have a special responsibility to implement BMPs on their property that infiltrate all water and keep eroding soil from leaving the property BMPs improve water quality by reducing soil erosion and capturing polluted water before it enters Lake Tahoe The intent of BMPs are to help designed landscapes better mimic the natural ecosystem, reducing the amount of dirt and sediment the flows into Tahoe Typical BMPs include armored drip line under roof eaves, slotted channel drains in driveways, slope stabilization, and infiltration basins",Watershed,Healthy,HouseBMPs_Flickr.jpg,https://www.flickr.com/photos/vinceviloria/8065110631/in/photolist-dhFNpz-9YnZZC-dqBe97-81q1Kh-61DxKn-6xEvwR-4oGjdE-5TqZtS-6AjGjs-9Yntd3-7b7Ptj-7ACgKD-bzL4pv-6Mkary-48ges4-5FeuG9-bJ3Vuv-4GPMgs-9deNdi-4LdoTz-8ur2on-fFEZfZ-j9rNYG-fFEZSZ-5g4cU5-nKrbLK-7Kxgre-8G18P8-75Cjhk-6AjHCA-bZbtuj-9uwmiw-k2j5L2-cidbTN-fdB1cA-4XuLfs-bGJ4fV-9QFN7h-81shgf-9YkedF-8Mt5T-dbvXxW-dTvH5z-8G16o4-bFd7Wq-7gfGRe-ch9DdQ-5FevGj-8hjAKW-d91cTb,,,
"House not implementing BMPs (e.g., eroding dirt)","Unhealthy: Tahoe basin property owners have a special responsibility to implement BMPs on their property that infiltrate all water and keep eroding soil from leaving the property BMPs improve water quality by reducing soil erosion and capturing polluted water before it enters Lake Tahoe The intent of BMPs are to help designed landscapes better mimic the natural ecosystem, reducing the amount of dirt and sediment the flows into Tahoe Typical BMPs include armored drip line under roof eaves, slotted channel drains in driveways, slope stabilization, and infiltration basins",Watershed,Unhealthy,HouseOnShore_NoDefinsible.jpg,,,,
Clean community with no trash,Healthy: Clean communities are healthy environments,Watershed,Healthy,,http://upload.wikimedia.org/wikipedia/commons/f/f9/Brea-downtown_restaurant_art.jpg,,,
"Trash community with plastic bags, styrofoam, cigarette butts, gang tagging",Unhealthy: Trash negatively impacts the health and beauty of communities Plastic bags and cigarette butts harm wildlife and take a long time to degrade / break down in the ecosystem,Watershed,Unhealthy,Requested photo from the League,http://farm5.staticflickr.com/4127/4963268112_2ba75cf4c4_o.jpg,,,
Young students monitoring local stream health,"Healthy: Do your part! Get your hands dirty and volunteer with organizations that are actively restoring the Lake Tahoe Basin (Issues: wildlife, invasive species, fire danger, trash pickups, stream health & monitoring, outreach) Organizations: League, Tahoe RCD, TERC, TRPA, UNR?, CalTrout, SN Alliance",Watershed,Healthy,TERC_StreamMonitoring_AlisonToy.jpg,TERC-Owned,,,
"Trash, weeds, etc collected by volunteers","Unhealthy: Do your part! Get your hands dirty and volunteer with organizations that are actively restoring the Lake Tahoe Basin (Issues: wildlife, invasive species, fire danger, trash pickups, stream health & monitoring, outreach) Organizations: League, Tahoe RCD, TERC, TRPA, UNR?, CalTrout, SN Alliance",Watershed,Unhealthy,Requested photo from the League,http://upload.wikimedia.org/wikipedia/commons/b/bd/Clean_Up_Austria.JPG,,,
"Happy dog on leash, owner picking up after pet",Healthy: Doo your duty… Pick up after your pet,Watershed,Healthy,pickuppoop.jpg,http://farm7.staticflickr.com/6159/6170633903_86e2b7cf6b_o.jpg,,,
Free-running dog with poop,Unhealthy: Doo your duty… Pick up after your pet,Watershed,Unhealthy,Scoop_your_poop.jpeg,http://upload.wikimedia.org/wikipedia/commons/d/dd/Scoop_your_poop.jpeg,,,
"Storm Drain ""No Dumping – Keep Tahoe Blue""",Healthy: Never dump anything into a storm drain that you wouldn't want to drink… storm drains drain directly into the lake,Watershed,Healthy,NoDumping.JPG,The League to Save Lake Tahoe,,,
Pollutants entering lake after irresponsible dumping into storm drain,Unhealthy: Never dump anything into a storm drain that you wouldn't want to drink… storm drains drain directly into the lake,Watershed,Unhealthy,TahoeStormDrain.jpg,http://upload.wikimedia.org/wikipedia/commons/2/25/Lake_tahoe_storm_drain_el_dorado_beach_2.jpg,,,
,,,,,,,,
Bear proof garbage container or a bear in the woods,"Healthy: A fed bear is a dead bear Never feed bears or leave food out for pets, or wild creatures, to lure them up close for that perfect photo Bears and other animals will return in an attempt to get another free meal after you have gone home Often the next visitor has to deal with a problem which you may have created",Watershed,Healthy,TERC_BearBox_AlisonToy.jpg,TERC-Owned,,,
"Garbage strewn about, dead bear captured/killed","Unhealthy: A fed bear is a dead bear Never feed bears or leave food out for pets, or wild creatures, to lure them up close for that perfect photo Bears and other animals will return in an attempt to get another free meal after you have gone home Often the next visitor has to deal with a problem which you may have created",Watershed,Unhealthy,,http://farm2.staticflickr.com/1146/1422990865_4e9b676bab_o.jpg,,,
Fertilizing grass lawn and algae visible at shoreline,Unhealthy: Fertilizer use can result in increased algae growth from nutrient pollution,Watershed,Unhealthy,SprayingAlongStream.jpg,https://www.flickr.com/photos/garycycles8/9789207033/in/photolist-fV3fcB-c7Z9F1-kmjRKg-4KHQBW-jBGq14-p7wBdB-7TiZ1v-o6xdRx-7TnhMw-7TiYik-9MgewL-8xnbUh-fDx8fH-c7Zafo-c7Zbrd-c7ZaTf-c7Zc4w-5owmZ4-8wTEQi-96PiU-8Zqd7z-9GMd4H-8xjatB-5j1qRu-4Momau-8vRhSu-fBS3eU-bDVAhU-exLKGV-dxwjw1-dxqSHk-6tD9Kq-a5qyEe-4SD8sy-4WhPeu-7qbDad-96PiC-8XVYwj-3hFPZS-4MtZGx-6Pr3NF-3hBrH6-a2AY4x-8DXy8Q-4HgvNC-9MgfGd-9Mgfmy-9Mdt24-9Mgiym-9MghJ7/,,,
Kayak /Paddleboard,It Depends: Invasive species can also be transported by non-motorized watercraft Tahoe Keepers self-inspect ,Nearshore/Open Water/AIS,It Depends,TERC_kayaking_AlisonToy.jpg,TERC-Owned,,,